plot_id,dbh,ba_per_stem,size_class,harvested,vegetation_type,milpa
1,14,0.49,tree_10to14,yes,keelenche,yes
1,10,0.25,tree_10to14,yes,keelenche,yes
1,11,0.3025,tree_10to14,yes,keelenche,yes
1,8,0.16,tree_05to09,yes,keelenche,yes
1,14,0.49,tree_10to14,yes,keelenche,yes
1,10,0.25,tree_10to14,yes,keelenche,yes
1,7,0.1225,tree_05to09,yes,keelenche,yes
1,17,0.7224999999999999,tree_15to19,yes,keelenche,yes
1,3,0.0225,sapling,yes,keelenche,yes
1,2,0.01,sapling,yes,keelenche,yes
1,1,0.0025,sapling,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,10,0.25,tree_10to14,yes,keelenche,yes
2,6,0.09,tree_05to09,yes,keelenche,yes
2,4,0.04,sapling,yes,keelenche,yes
2,21,1.1024999999999998,tree_20plus,yes,keelenche,yes
2,8,0.16,tree_05to09,yes,keelenche,yes
2,16,0.64,tree_15to19,yes,keelenche,yes
2,5,0.0625,tree_05to09,yes,keelenche,yes
2,14,0.49,tree_10to14,yes,keelenche,yes
2,18,0.8099999999999999,tree_15to19,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,20,1,tree_20plus,yes,keelenche,yes
2,8,0.16,tree_05to09,yes,keelenche,yes
2,9,0.20249999999999999,tree_05to09,yes,keelenche,yes
2,16,0.64,tree_15to19,yes,keelenche,yes
2,14,0.49,tree_10to14,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,3,0.0225,sapling,yes,keelenche,yes
2,6,0.09,tree_05to09,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,8,0.16,tree_05to09,yes,keelenche,yes
2,4,0.04,sapling,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,16,0.64,tree_15to19,yes,keelenche,yes
2,19,0.9024999999999999,tree_15to19,yes,keelenche,yes
2,10,0.25,tree_10to14,yes,keelenche,yes
2,14,0.49,tree_10to14,yes,keelenche,yes
2,7,0.1225,tree_05to09,yes,keelenche,yes
2,16,0.64,tree_15to19,yes,keelenche,yes
2,8,0.16,tree_05to09,yes,keelenche,yes
3,14,0.49,tree_10to14,no,keelenche,yes
3,11,0.3025,tree_10to14,no,keelenche,yes
3,15,0.5625,tree_15to19,no,keelenche,yes
3,13,0.4225,tree_10to14,no,keelenche,yes
3,10,0.25,tree_10to14,no,keelenche,yes
3,7,0.1225,tree_05to09,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,6,0.09,tree_05to09,no,keelenche,yes
3,7,0.1225,tree_05to09,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,7,0.1225,tree_05to09,no,keelenche,yes
3,7,0.1225,tree_05to09,no,keelenche,yes
3,12,0.36,tree_10to14,no,keelenche,yes
3,8,0.16,tree_05to09,no,keelenche,yes
3,8,0.16,tree_05to09,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,8,0.16,tree_05to09,no,keelenche,yes
3,16,0.64,tree_15to19,no,keelenche,yes
3,16,0.64,tree_15to19,no,keelenche,yes
3,18,0.8099999999999999,tree_15to19,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,9,0.20249999999999999,tree_05to09,no,keelenche,yes
3,11,0.3025,tree_10to14,no,keelenche,yes
3,7,0.1225,tree_05to09,no,keelenche,yes
3,11,0.3025,tree_10to14,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,6,0.09,tree_05to09,no,keelenche,yes
3,9,0.20249999999999999,tree_05to09,no,keelenche,yes
3,12,0.36,tree_10to14,no,keelenche,yes
3,12,0.36,tree_10to14,no,keelenche,yes
3,13,0.4225,tree_10to14,no,keelenche,yes
3,15,0.5625,tree_15to19,no,keelenche,yes
3,15,0.5625,tree_15to19,no,keelenche,yes
3,8,0.16,tree_05to09,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,9,0.20249999999999999,tree_05to09,no,keelenche,yes
3,14,0.49,tree_10to14,no,keelenche,yes
3,5,0.0625,tree_05to09,no,keelenche,yes
3,16,0.64,tree_15to19,no,keelenche,yes
3,11,0.3025,tree_10to14,no,keelenche,yes
3,16,0.64,tree_15to19,no,keelenche,yes
3,8,0.16,tree_05to09,no,keelenche,yes
3,10,0.25,tree_10to14,no,keelenche,yes
3,13,0.4225,tree_10to14,no,keelenche,yes
3,10,0.25,tree_10to14,no,keelenche,yes
3,11,0.3025,tree_10to14,no,keelenche,yes
3,9,0.20249999999999999,tree_05to09,no,keelenche,yes
3,4,0.04,sapling,no,keelenche,yes
3,3,0.0225,sapling,no,keelenche,yes
3,3,0.0225,sapling,no,keelenche,yes
3,4,0.04,sapling,no,keelenche,yes
3,4,0.04,sapling,no,keelenche,yes
3,4,0.04,sapling,no,keelenche,yes
3,4,0.04,sapling,no,keelenche,yes
4,13,0.4225,tree_10to14,no,keelenche,yes
4,17,0.7224999999999999,tree_15to19,no,keelenche,yes
4,5,0.0625,tree_05to09,no,keelenche,yes
4,11,0.3025,tree_10to14,no,keelenche,yes
4,14,0.49,tree_10to14,no,keelenche,yes
4,14,0.49,tree_10to14,no,keelenche,yes
4,8,0.16,tree_05to09,no,keelenche,yes
4,8,0.16,tree_05to09,no,keelenche,yes
4,2,0.01,sapling,no,keelenche,yes
4,3,0.0225,sapling,no,keelenche,yes
4,15,0.5625,tree_15to19,no,keelenche,yes
4,8,0.16,tree_05to09,no,keelenche,yes
4,14,0.49,tree_10to14,no,keelenche,yes
4,16,0.64,tree_15to19,no,keelenche,yes
4,10,0.25,tree_10to14,no,keelenche,yes
4,15,0.5625,tree_15to19,no,keelenche,yes
4,9,0.20249999999999999,tree_05to09,no,keelenche,yes
4,20,1,tree_20plus,no,keelenche,yes
4,12,0.36,tree_10to14,no,keelenche,yes
4,10,0.25,tree_10to14,no,keelenche,yes
4,27,1.8224999999999998,tree_20plus,no,keelenche,yes
4,4,0.04,sapling,no,keelenche,yes
5,14,0.49,tree_10to14,yes,juuche,yes
5,12,0.36,tree_10to14,yes,juuche,yes
5,13,0.4225,tree_10to14,yes,juuche,yes
5,12,0.36,tree_10to14,yes,juuche,yes
